Date of Race,Time,Track,Horse,Distance,Place,Industry SP,Betfair SP,Predicted_Win_Probability,Race_ID,Predicted_Rank,Top_3_Flag,Odds_To_Use,Expected_Value,Field_Size,Kelly_Fraction,Reject_Reason,Winrate_Threshold,Bet_Placed,Stake,Actual_Result,Bet_Return,Bankroll_After_Race,Max_Bankroll,Drawdown,R_Multiple
2024-04-18,15:07:00,RIPON,Fenlander,6f,6.0,1.91,2.05,0.3986919758529708,2024-04-18_15:07:00,1.0,True,1.91,-0.23849832612082583,7,-0.2620860726602482,kelly_low|odds_low|,0,False,100.0,0,0.0,10600.0,10600.0,0.0,0.0
2024-04-18,15:07:00,RIPON,Vince LAmour,6f,1.0,7.0,8.8,0.164059281765492,2024-04-18_15:07:00,2.0,True,7.0,0.14841497235844403,7,0.02473582872640734,,0,True,100.0,1,600.0,10600.0,10600.0,0.0,6.0
2024-04-18,15:42:00,RIPON,Stressfree,1m2f,4.0,3.0,3.15,0.2731959067899639,2024-04-18_15:42:00,1.0,True,3.0,-0.1804122796301083,8,-0.09020613981505415,kelly_low|odds_low|,0,False,100.0,0,0.0,11234.550748042679,11234.550748042679,0.0,0.0
2024-04-18,15:42:00,RIPON,Maxi King,1m2f,1.0,6.0,6.5,0.26643879686205646,2024-04-18_15:42:00,2.0,True,6.0,0.5986327811723389,8,0.11972655623446778,,0,True,126.91014960853585,1,634.5507480426793,11234.550748042679,11234.550748042679,0.0,5.000000000000001
2024-04-27,16:05:00,RIPON,Assertively,5f,1.0,3.0,3.72,0.2895253176085795,2024-04-27_16:05:00,1.0,True,3.0,-0.13142404717426148,7,-0.06571202358713074,kelly_low|odds_low|,0,False,100.0,1,0.0,11234.550748042679,11234.550748042679,0.0,0.0
2024-04-27,16:05:00,RIPON,Tuscan Point,5f,5.0,4.33,4.9,0.20303141273927533,2024-04-27_16:05:00,2.0,True,4.33,-0.1208739828389378,7,-0.03629849334502636,kelly_low|odds_low|,0,False,100.0,0,0.0,11234.550748042679,11234.550748042679,0.0,0.0
2024-04-27,17:15:00,RIPON,Spioradalta,1m,3.0,4.2,4.6,0.3225274714478015,2024-04-27_17:15:00,1.0,True,4.2,0.3546153800807663,7,0.11081730627523947,odds_low|,0,False,100.0,0,0.0,11234.550748042679,11234.550748042679,0.0,0.0
2024-04-27,17:15:00,RIPON,Titian,1m,4.0,4.33,4.7,0.22333085012689635,2024-04-27_17:15:00,2.0,True,4.33,-0.03297741895053874,7,-0.009903128813975598,kelly_low|odds_low|,0,False,100.0,0,0.0,11234.550748042679,11234.550748042679,0.0,0.0
2024-04-27,18:20:00,RIPON,Sea King,1m4f,1.0,4.33,4.9,0.3153413299867645,2024-04-27_18:20:00,1.0,True,4.33,0.3654279588426903,8,0.10973812577858567,odds_low|,0,False,100.0,1,0.0,11134.550748042679,11234.550748042679,100.0,0.0
2024-04-27,18:20:00,RIPON,Clan Chieftain,1m4f,8.0,7.5,8.6,0.15905883877950125,2024-04-27_18:20:00,2.0,True,7.5,0.19294129084625944,8,0.029683275514809145,,0,True,100.0,0,-100.0,11134.550748042679,11234.550748042679,100.0,-1.0
